id,Bname,brewery,style,city,state,country,ABV,IBU,EST_CAL,avg_scr,description,,,,,,,,,,,,,,
2526,마레드소스 8 브륀(Maredsous 8 Bruin),Duvel Moortgat,애비 두벨(Abbey Dubbel),Breendonk-Puurs,,Belgium,0.080 ,null,240,3.55,"성분 : 물, 보리 맥아, 홉, 설탕, 효모. Maredsous의 수도원 공동체의 감독하에 양조된 갈색 또는 브루넷의 에일. Benedictine 전통에 따라 양조된 최고 발효 맥주. 병에서 재발효되고, 두 달 동안 숙성됩니다. Maredsous Brown은 6~10℃의 온도에서 서브되었을때 이상적입니다.",,,,,,,,,,,,,,
2530,세인트 버나두스 앱트 12(St. Bernardus Abt 12),St. Bernardus Brouwerij,애비 쿼드루펠(Abbey Quadrupel),Watou,,Belgium,0.100 ,null,300,4.14,"St. Bernardus Abt 12는 우리 양조장의 프라이드입니다. 클래식한 벨기에 쿼드러플 스타일의 에비 에일입니다. 풍부한 과일향을 갖고 있으며 홉 맛과 길고 달콤씁슬한 끝맛이 어우러져 훌륭한 맥주입니다. 전 세계적으로 가장 훌륭한 맥주 중 하나라고 인정받고 있습니다. 풍부한 맛을 지니며, 맥아향, 쓴맛, 단맛이 완벽한 조화를 이루는 술입니다.",,,,,,,,,,,,,,
2533,코나 롱보드 아일랜드 라거(Kona Longboard Island Lager),Kona Brewing Company (Craft Brew Alliance),페일 라거(Pale Lager),Kailua Kona,Hawaii,USA,0.046 ,18,138,2.76,병 : 여과 된 Longboard Island Lager는 추운 온도에서 몇 주 동안 발효되고 숙성 된 부드럽고 상쾌한 맥주입니다. 섬세하고 약간 매운 호프 향이이 맥주의 몸을 보완합니다.,,,,,,,,,,,,,,
2536,코나 빅웨이브(Kona Big wave Golden ale),Kona Brewing Company (Craft Brew Alliance),골든 에일(Golden Ale),Kailua Kona,Hawaii,USA,0.044 ,21,132,3,"우리의 양조자들은 하루 종일 물 위에서 쉬었던 맥주를 만들고 싶었습니다. Big Wave Golden Ale은 티켓입니다. 빅 웨이브 (Big Wave)는 라일락 바디의 황금 에일이며 열대 홉 향기와 향이납니다. 부드럽고 쉽게 마시는 상쾌한 에일입니다. 카라멜 맥아의 사용은이 맥주의 황금빛 색조에 기여하며, 우리의 특별한 홉의 조화는 밝은 담금질 마무리를 제공합니다. 10.3 ° Malts : Pale (Premium 2-Row), 캐러멜 홉 : Galaxy, Citra",,,,,,,,,,,,,,
2661,로스트 코스트 다운타운 브라운(Lost Coast Downtown Brown),Lost Coast Brewery & Cafe,브라운 에일(Brown Ale),Eureka,California,USA,0.050 ,null,150,3.32,로스트된 결정질인 맥아의 맛을 가미한 매끄럽고 맛이 풍부한 너트 브라운 에일. 이 에일은 포터나 스타우트의 무거운 맛이 없는 어두운 색입니다.,,,,,,,,,,,,,,
3029,페로니 나스트라즈로(Peroni Nastro Azzurro),Birra Peroni Industriale (Asahi),프리미엄 라거(Premium Lager),Roma,,Italy,0.051 ,null,153,2.16,,,,,,,,,,,,,,,
3060,라이언 라거(Lion Lager),Lion Brewery (Sri Lanka),프리미엄 라거(Premium Lager),Biyagama,,Sri Lanka,0.048 ,null,144,2.28,의심 할 여지없이 우리의 순한 맥주 중에서 가장 잘 팔리는 라이온 라거 (Lion Lager)는 4.8 %의 알코올을 함유하고 있으며 위대한 갈증 흡수제로 알려져 있습니다. 과일과 캐러멜 맛을내는 황금 볶은 맥아는 홉스 노트가 적고 달콤함이 약간 있습니다. 매력적인 라벨링은 정교한 검정색과 황금색으로 강하고 경솔한 황금 사자를 환상적인 리더십과 힘을 상징하는 사바나의 왕으로 선보입니다.,,,,,,,,,,,,,,
3061,라이언 스타우트(Lion Stout),Lion Brewery (Sri Lanka),포린 스타우트(Stout - Foreign / Extra),Biyagama,,Sri Lanka,0.088 ,null,264,3.77,"어두운 캐러멜, 8.8 % 알콜 함유량의 대형 고밀도 향이 나는 양조장은 초콜릿과 커피의 달콤한 노트가 어둡게 볶은 보리를 기초로 산재 해 있기 때문에 독특합니다. 지도력, 힘, 집중력과 힘을 나타내는 상징적 인 검은 색은 황혼의 사자 여행이 무섭지 않고, 무심코 열심히 다니며 도전받지 않은 상태이기 때문에 표지에있어 지배적입니다.",,,,,,,,,,,,,,
3126,타이거(Tiger Beer),Singapore Brewery (Asia Pacific Breweries-Heineken),페일 라거(Pale Lager),Singapore,,Singapore,0.050 ,null,150,2.14,"병, 캔 및 케그 : 필터링 됨. 타이거는 싱가포르의 열렬한 거리 - 열대 섬 도시 국가 - 바쁜 무역지이자 아시아, 인도, 영국의 영향과 문화가 어우러진 곳에서 태어났습니다. '열대 지방 조사'과정은 용감하게 창의적이고 소박한 맥주를 양조합니다. 그 결과 세계에서 가장 빠르게 성장하는 프리미엄 맥주 중 하나 인 강렬하고 상쾌한 맛이납니다. 성분 : Pilsner 맥아당, 옥수수 설탕, 효모 및 고귀한 홉. (330ml 병당 나트륨 33mg)",,,,,,,,,,,,,,
3370,크롬바허 필스(Krombacher Pils),Krombacher Privatbrauerei Kreuztal,필스너(Pilsener),Kreuztal-Krombach,,Germany,0.048 ,null,144,2.76,"왜 우리는 이미 우수한 맛을 끊임없이 향상시키려고 노력해야합니까? 그것은 우리의 강점 중 하나입니다. 우리는 제품이 완성되고 풍미가 완성 될 때를 인식할 수 있습니다. 우리는 크롬 바허의 강점인 연속성과 안정성을 믿습니다. 평화 속에는 힘과 방종이 모두 놓여 있습니다. 자연은 풍부한 산의 샘물을 제공합니다. 우리는 또한 이것을 Krombacher Pils의 선물로 생각하고 이 자연의 보석을 순수하게 보존하는 것을 의무와 책임으로 생각합니다. 산의 샘물은 Krombacher 라거의 독특한 맛의 가장 중요한 요소입니다. Krombacher는 자연답고 신선하며, 향긋한 맥주를 대표합니다. 앞으로 얼마나 많은 세대가 이를 보존할지는 우리의 열정에 달려있습니다.",,,,,,,,,,,,,,
3784,스타로프라멘 프리미엄 라거(Staropramen Premium Lager),Staropramen Breweries (Molson Coors),체코 필스너(Czech Pilsner),Prague,,Czech Republic,0.050 ,27,150,2.82,"섬세한 꽃 향기가 나는 옅은 황금빛 색조와 홉의 신선함과 숭어의 부드러움이 매우 마시기 좋은 맛을 결합시킨 맛. 색상, 거품, 향기와 풍미가 맥주의 핵심입니다. Žatec을 포함하여 2 종류의 엿기름과 5 종류의 홉에서 양조되어 이 발효 맥주의 독특한 감각적인 프로필을 만듭니다.",,,,,,,,,,,,,,
3958,르페브르 호퍼스(Lefebvre Hopus),Brouwerij Van Steenberge,벨지안 스트롱 에일(Belgian Strong Ale),Ertvelde,,Belgium,0.105 ,null,315,3.8,,,,,,,,,,,,,,,
4003,예퍼 필스너(Jever Pilsener),Friesisches Brauhaus zu Jever (Oetker Group),필스너(Pilsener),Jever,,Germany,0.049 ,null,147,3.05,"독특한 맛. 그 비밀은 물속에 있으며, 이것은 100 년 전에도 사용 된 것과 같은 우물에서 채취됩니다. 우리 우물에서 나오는 물은 비정상적으로 순수하고 부드럽습니다. 그래서 우리는 Jever Pilsner와 다른 맥주를 구별하는 Friesian-bitter taste를 만들기 위해 더 많은 홉을 사용합니다.",,,,,,,,,,,,,,
4007,데스페라도스(Desperados),Heineken (France),라들러(Radler / Shandy),Rueil-Malmaison,,France,0.059 ,null,177,1.71,,,,,,,,,,,,,,,
4026,쾨니히 필스너(König Pilsener),König Brauerei (Bitburger),필스너(Pilsener),Duisburg,,Germany,0.049 ,null,147,2.85,맥주의 왕 - 독특한 맛. 최고 품질의 프리미엄 필러.,,,,,,,,,,,,,,
4040,벨틴스 필스너(Veltins Pilsner),Brauerei C.& A. Veltins,필스너(Pilsener),Meschede-Grevenstein,,Germany,0.048 ,null,144,2.78,병 : 필터링 된 선명하고 깨끗한 고전적인 독일 라거,,,,,,,,,,,,,,
4314,벨헤이븐 위 헤비(Belhaven Wee Heavy),Belhaven (Greene King),스카치 에일(Scotch Ale),Dunbar,East Lothian,Scotland,0.074 ,26,222,3.56,"병 : 저온 살균, 수출 전용. 이전 6.5 % Belhaven Wee Heavy는 깊은 맛을 가지고 있습니다. 맥주를 마시고, 맛을보고, 존경받는 맥주.",,,,,,,,,,,,,,
4459,크로넨버그 1664(Kronenbourg 1664),Kronenbourg (Carlsberg),페일 라거(Pale Lager),Obernai,,France,0.055 ,null,165,2.28,"케그 & 병; 저온 살균. 성분 : 물, 보리 맥아, 옥수수, 밀 맥아, 색상 : 카라멜, 홉 추출물 크로넨 부르그 1664는 프랑스의 1 위 맥주 판매량과 영국에서 두 번째로 큰 판매 프리미엄 맥주입니다. Kronenbourg 1664는 알자스 (Alsace)의 향기로운 홉 (hop)을 포함하여 독특한 홉 (hop)을 혼합하여 만들어졌습니다.",,,,,,,,,,,,,,
4486,벨헤이븐 스카티시 에일(Belhaven Scottish Ale),Belhaven (Greene King),비터(Bitter),Dunbar,East Lothian,Scotland,0.039 ,25,117,3.26,"Export라고도 알려져 있습니다. 이 맥주에는 두 가지 버전이 있습니다. 하나는 미국 시장의 5.2%도수 버전, 그리고 유럽의 3.9%버전입니다.",,,,,,,,,,,,,,
4560,마이젤 바이스비어(Maisel's Weisse),Brauerei Gebr. Maisel Bayreuth,헤페바이젠(Weissbier - Hefeweizen),Bayreuth,,Germany,0.052 ,12,156,3.54,전통 바바리안(Bavarian) 스타일에 따라 지하 저장고 효모의 특징적인 성격을 지닌 전통적인 위스 비어입니다.,,,,,,,,,,,,,,
4565,라 트라페 쿼드루펠(La Trappe Quadrupel),La Trappe Trappist - Abdij O.L.V. Koningshoeven (Bavaria),애비 쿼드루펠(Abbey Quadrupel),Berkel-Enschot,,Netherlands,0.100 ,null,300,3.86,,,,,,,,,,,,,,,
4574,골든 이글 비어(Golden Eagle Beer),Mohan Meakin Breweries,페일 라거(Pale Lager),Ghaziabad,,India,0.050 ,null,150,1.9,인도의 길고 덥고 목이 마른 여름에 없어서는 안될 풍부한 호박색 액체. Mohan Meakin Breweries는 1 세기와 4 분기 동안 국가의 갈증을 해소했습니다. 골든 이글 (Golden Eagle)은 술꾼들의 선호도가 인도의 맥주 왕으로 알려지게되었습니다. 국제 시장에서 맛과 품질면에서이 맥주는 1982 년부터 몬드 셀렉션에서 금메달을 다. Golden Eagle Beer는 워싱턴 잡지가 주최 한 국제 맥주 테스터 패널이 심사 한 세계 7 대 맥주 중 하나이다. .,,,,,,,,,,,,,,
4583,바이헨슈테파너 헤페바이스비어 둔켈(Weihenstephaner Hefeweissbier Dunkel),Bayerische Staatsbrauerei Weihenstephan,둔켈바이젠(Weissbier - Dunkelweizen),Freising,,Germany,0.053 ,14,159,3.59,,,,,,,,,,,,,,,
4691,노스 코스트 애크미 캘리포니아 페일 에일(North Coast Acme California Pale Ale),North Coast Brewing Company,아메리칸 페일 에일(American Pale Ale),Fort Bragg,California,USA,0.050 ,21,150,2.88,"애크미 캘리포니아 페일 에일(ACME CALIFORNIA PALE ALE)는 감귤과 꿀의 풍미 및 건조한 마무리를 지닌 매끄럽고 깨끗한 에일입니다. 야키마 밸리 홉(Yakima Valley hops)과 최고급 미국식 2열 맥아(two-row malt)와 함께 양조되지만 영국식 전문 맥아의 깊이를 지니고 있습니다. 이 편하게 마실 수 있는 페일 에일은 서쪽의 동네 주점과 식당 (그리고 냉장고)에서 환영받는 ""세션 맥주""입니다.",,,,,,,,,,,,,,
4751,디에이비 엑스포트(DAB Export),Dortmunder Actien Brauerei (Oetker Group),도르트문더(Dortmunder),Dortmund,,Germany,0.050 ,null,150,2.66,전통적인 dortmunder 유형입니다.,,,,,,,,,,,,,,
4788,킬케니(Kilkenny),St. James's Gate (Diageo),아이리시 에일(Irish Ale),Dublin,,Ireland,0.043 ,null,129,2.9,,,,,,,,,,,,,,,
4792,뢰벤브로이 오리지널(Löwenbräu Orginal),Löwenbräu Munich (AB InBev),도르트문더(Dortmunder),Munich,,Germany,0.052 ,null,156,2.59,,,,,,,,,,,,,,,
5205,카스테일 동커(Kasteel Donker),Brouwerij Van Honsebrouck,벨지안 스트롱 에일(Belgian Strong Ale),Emelgem,,Belgium,0.110 ,null,330,3.61,"병든 벨기에 갈색에. 풍부한 시음을 거친 후 점쟁을 나누다 요구 사항을 충족 시키려면 양측에 힘을 합친다. 과거의 질은 현재의 것입니다. 카 스틸 비어 (Kasteelbier)는 어썸 로고를 지닌 맥주입니다. 점프. 여러 군대에 대해서. 11 % abv, 섭씨 12도에서 제공 (54 ° F)",,,,,,,,,,,,,,
5366,애크미 캘리포니아 IPA(Acme California IPA),North Coast Brewing Company,인디아 페일 에일(IPA),Bragg,California,USA,0.065 ,55,195,3.23,,,,,,,,,,,,,,,
5368,트리펠 카르멜릿(Tripel Karmeliet),Brouwerij Bosteels (AB InBev),애비 트리펠(Abbey Tripel),Buggenhout,,Belgium,0.084 ,null,252,3.93,"1996년 처음 양조됨; 밀, 귀리 및 보리를 사용하는 1679년의 제조법에 근거한다고 알려짐. Tripel Karmeliet는 환상적인 크림 헤드를 가진 매우 세련되고 복잡한 양조주입니다. 이러한 특성은 사용된 곡물들 뿐만 아니라 Styrians의 정제된 호핑과 효모의 과일스러운 특성(바나나 및 바닐라)에서도 유래합니다. Tripel Karmeliet는 밀의 가볍고 신선함뿐만 아니라 레몬과 함께 오트밀의 크리미함을 지니고 있습니다.",,,,,,,,,,,,,,
5400,트라피스트 로슈포르 8(Trappistes Rochefort 8),Brasserie Rochefort,벨지안 스트롱 에일(Belgian Strong Ale),Rochefort,,Belgium,0.092 ,null,276,4.07,"Rochefort 10의 저 중력 사촌. ""Spéciale""( 'The Special')라는 별명을 가진이 맥주는 가장 최근의 생산품입니다. Rochefort 8은 더 풍부한 색감과 더욱 풍부한 향기 (더 무거운 무화과 모양의)와 약간 더 매콤한 건조감을 가졌으며, 케이크와 같이 최종 노트에 균형있는 마무리를 부여합니다.",,,,,,,,,,,,,,
5556,로스트 코스트 인디카 IPA(Lost Coast Indica India Pale Ale),Lost Coast Brewery & Cafe,인디아 페일 에일(IPA),Eureka,California,USA,0.065 ,null,195,3.69,,,,,,,,,,,,,,,
5571,바바리아 프리미엄 비어(Bavaria Premium Beer),Bavaria Brouwerij (Swinkels Family Brewers),페일 라거(Pale Lager),Lieshout,,Netherlands,0.050 ,null,150,2.17,"Beer, Bier, Pils, Pilsener, Pilsner 등 다양한 이름으로 판매되고 있으며, 미국에서는 보통 4.8%의 도수를 가지고 있습니다. 라벨에서 종종 ""홀란드""라는 문구를 갖고 있습니다. 영국에서는 Tesco Premium Lager라는 이름으로 판매되고 있습니다. 재료는 물, 맥아보리, 밀, 홉입니다.",,,,,,,,,,,,,,
5583,에잇 볼 스타우트(8 Ball Stout),Lost Coast Brewery & Cafe,스위트 스타우트(Stout - Sweet),Eureka,California,USA,0.058 ,null,174,3.72,희미한 마음도 아닙니다! 우리의 튼튼한 구운 맛은 볶은 몰트 (말토는 커피 원두처럼 구워집니다)와 무거운 홉이 강한 맛입니다. 크림 같은 매끄러운 놀람.,,,,,,,,,,,,,,
5584,로스트 코스트 그레이트 화이트(Lost Coast Great White),Lost Coast Brewery & Cafe,윗비어(Witbier),Eureka,California,USA,0.048 ,null,144,2.97,"벨기에 스타일 맥주의 미국 버전입니다.이 여과되지 않은 맥주는 반투명한 금색이며 하얀 거품을 냅니다. 모순된 말인 것 같지만, 이 술은 입앗에서 감칠맛이 나지만 놀랍도록 넘기기 쉽습니다. 귤조각으로 토핑되어 고수, Humbolt 약초와 함께 제공됩니다. 살짝 단 맛이 나고 언제라도 마시기 좋습니다.",,,,,,,,,,,,,,
5719,존 스미스 엑스트라 스무스(John Smith's Extra Smooth),John Smiths (Heineken UK),잉글리스 비터/페일 에일(English Bitter/Pale Ale,Tadcaster,,England,0.036 ,23,108,2.51,"Extra Smooth는 질소와 함께 제공됩니다. ""Extra Cold""라는 같은 맥주이지만 온도는 더 낮은 버전이 있습니다. John Smiths는 영국 비터 맥주 시장에서 가장 큰 비율을 차지하며 전체의 15 % 이상을 차지하고 있습니다.",,,,,,,,,,,,,,
6084,세종 1900(Saison 1900),Brasserie Lefebvre,세종(Saison),Rebecq-Quenast,,Belgium,0.054 ,null,162,3.21,이것은 혀에 가벼운 바닐라 풍미가 섬세한 균형과 상쾌한 맥주입니다.,,,,,,,,,,,,,,
6945,뒤셰스 드 부르고뉴(Duchesse De Bourgogne),Verhaeghe,사우얼 레드(Sour Red / Brown),Vichte,West-Vlaanderen,Belgium,0.062 ,null,186,3.71,"뒤셰스 드 부르고뉴(Duchesse De Bourgogne)는 벨기에의 West-Flanders 지역에서 전통적으로 발효 된 적갈색 에일입니다. ""벨기에 부르고뉴 (Burgundies of Belgium)""라고도 알려진 이 세련된 에일은 오크 통에서 오랫동안 성숙한 후 8개월에서 18개월 된 에일을 혼합한 것입니다. 100% 천연이며 저온 살균되지 않음.",,,,,,,,,,,,,,
7068,비어라오(Beerlao Lager Beer),Lao Brewery Co (Carlsberg),페일 라거(Pale Lager),Vientiane,,Laos,0.050 ,null,150,2.14,,,,,,,,,,,,,,,
7777,프뤼 쾰쉬(Früh Kölsch),Cölner Hofbräu P. Josef Früh,쾰쉬(Kölsch),Cologne,,Germany,0.048 ,null,144,2.95,가족 양조장의 Peter Josef Früh가 만든 조리법에 따라 만들어진 이 최고 발효 특수 맥주는 최고의 성분을 함유하고 있으며 독일 순도 법에 따라 양조됩니다. 도시의 명물 중 하나가 된 쾰른의 인기 맥주.,,,,,,,,,,,,,,
8572,에스트레야 담(Estrella Damm),Grupo Damm,페일 라거(Pale Lager),Barcelona,,Spain,0.054 ,null,162,2.18,,,,,,,,,,,,,,,
9010,카스테일 루지(Kasteel Rouge),Brouwerij Van Honsebrouck,프루트 비어(Fruit Beer),Emelgem,,Belgium,0.080 ,null,240,3.47,Kasteel Rouge는 Kasteel Donker와 체리 주류가 혼합 된 제품입니다. 이 두 가지 우수한 제품이 섞여있어 짙은 색 맥주에 대한 언급이있는 부드러운 맥주가 만들어집니다.,,,,,,,,,,,,,,
9137,하비스턴 올드 엔진 오일(Harviestoun Old Engine Oil),Harviestoun,포터(Porter),Alva,Central,Scotland,0.060 ,null,180,3.71,"병 : 필터링 됨. 성분 : 옅은 맥아; 볶은 보리; 귀리; 워싱톤 Galena, 워 체스터 Fuggles 및 켄트 Goldings 홉. 1970 년대 홈 브루 잉 레시피에서 파생 된 풍부하고 풍부한 바디 맥주. 사악하게 매끄러운 초콜렛은 풍미를 지배합니다. 이것은 홉의 괴로움에 의해 균형을 잘 잡습니다.",,,,,,,,,,,,,,
9140,하이트(Hite Beer),HiteJinro,페일 라거(Pale Lager),Seoul,,South Korea,0.043 ,null,129,1.87,,,,,,,,,,,,,,,
9170,오리온(Orion),Orion Breweries Limited (Asahi),페일 라거(Pale Lager),Urasoe-City,Okinawa,Japan,0.050 ,null,150,2.31,,,,,,,,,,,,,,,
9395,몬티스 셀틱 레드(Monteiths Celtic Red),Monteiths Brewing Co.,아이리시 에일(Irish Ale),Greymouth,,New Zealand,0.044 ,null,132,2.68,"어두운 금색이고, 톡톡 튀는 맛입니다.",,,,,,,,,,,,,,
9397,몬티스 오리지날 에일(Monteiths Original Ale),Monteiths Brewing Co.,엠버 에일(Amber Ale),Greymouth,,New Zealand,0.040 ,null,120,2.65,Monteiths가 생산한 첫 맥주입니다.,,,,,,,,,,,,,,
9984,웨팅어 헤페바이젠(Oettinger Hefeweizen),Oettinger Bier Gruppe,헤페바이젠(Weissbier - Hefeweizen),Oettingen,,Germany,0.049 ,null,147,2.75,,,,,,,,,,,,,,,
10526,히타치노 네스트 화이트 에일(Hitachino Nest White Ale),Kiuchi Brewery (Hitachino),윗비어(Witbier),Naka,Konosu,Japan,0.055 ,13,165,3.39,"히타치노 네스트 화이트 에일은 고수풀, 육두구, 오렌지 껍질 및 오렌지 주스가 든 벨기에 스타일의 화이트 맥주의 전통을 기반으로 양조됩니다. 엿기름 : 라거, 밀 홉 : Perle, Styrian Golding 부속물 : Flaked 밀, Flaked 보리, 고수풀, 육두구, 오렌지 껍질, 오렌지 주스 Original Gravity : 1.06",,,,,,,,,,,,,,
11728,OB Blue,Oriental Brewery (AB-InBev),페일 라거 (Pale Lager),Seoul,,South Korea,0.044 ,null,132,1.61,"원래 1948 년에 양조되었고, 2003년에 OB Lager에서 OB로 변경되었다가 2006년 6월, OB Blue로 변경되었습니다. 영원한 유산, 장인 정신 및 새로운 쌀 첨가는 산뜻한 맛을 제공하여 OB를 가장 마시기 좋은 맥주로 만듭니다.",,,,,,,,,,,,,,
12269,세인트 버나두스 윗(St. Bernardus Wit),St. Bernardus Brouwerij,윗비어(Witbier),Watou,,Belgium,0.055 ,null,165,3.58,St. Bernardus Wit는 전설적인 양조 장인 피에르 셀리스와 함께 개발하고 만든 전통 벨기에 백맥주입니다. 이 에일은 매우 창백하고 흐릿한 백금색을 띕니다. 향은 밀 향과 사과의 시큼한 향이 섞여있습니다.  고수초의 약초향과 오렌지의 달콤함이 섞인 완벽한 갈증해소용 술입니다.,,,,,,,,,,,,,,
12775,카스 프레쉬(Cass Fresh),Oriental Brewery (AB-InBev),페일 라거 (Pale Lager),Seoul,,South Korea,0.045 ,null,135,1.76,"Cass는 1994 년에 출시되어 차별화 된 맥주 맛을 찾고있는 주류 맥주 소비자들을 위해 양조되었습니다. Cass는 청량감 (100% 저온 살균되지 않은 양조 과정)과 탄산 음료, 선명하고 반짝이는 미각을 강조하면서 활동적이며 현대적인 소비자들에게 신선함과 활력을 줍니다.",,,,,,,,,,,,,,
15747,산토리(Suntori),Suntory Liquors Limited,프리미엄 라거(Premium Lager),Osaka,,Japan,0.055 ,null,165,2.68,,,,,,,,,,,,,,,
16684,셀리스 화이트(Celis White),Michigan Brewing Company,윗비어(Witbier),Webberville,Michigan,USA,0.043 ,null,128,3.37,"셀리스 화이트 (Celis White)는 설립자이자 그의 딸인 크리스틴 셀리스 (Christine Celis)의 축복으로 미시간 양조 회사 (Michigan Brewing Company)에 의해 부활되었습니다. 1990 년대 초반과 중반에 피에르 셀리스 (Pierre Celis)에 의해 텍사스 오스틴 (Austin, TX)에서 양조 된 원래의 셀리스 화이트 (Celis White)는 생산을 중단했으며, 셀리스 씨는 오스틴의 양조장을 폐쇄하고 벨기에로 이사했습니다. 2002 년 Michigan Brewing Company는 Celis를 인수했고 Celis 맥주는 다시 생산되었습니다. 미시간 맥주 양조업은 2012 년에 종전까지 셀리스 맥주의 생산을 계속했습니다. 2012 년 6 월, 셀리스 상표는 셀리스 가족에게 돌아 왔습니다. 2014 년에 Christine Celis는 Connecticut의 Two Roads Brewery에서 Pierre Celis의 독창적 인 조리법을 사용하기 시작했습니다. [ABV는 이전에 3.9 % - kmweaver]",,,,,,,,,,,,,,
17334,하얼빈(Harbin Beer),Harbin Beer Company (AB InBev),페일 라거(Pale Lager),Harbin,,China,0.048 ,null,144,2.01,,,,,,,,,,,,,,,
34973,히타치노 네스트 제페니스 클래식 에일(Hitachino Nest Japanese Classic Ale),Kiuchi Brewery (Hitachino),인디아 페일 에일(IPA),Naka,Konosu,Japan,0.070 ,40,210,3.5,"이 일본 전통 에일은 에도 시대의 일본 최초의 맥주를 재현한 것입니다. 영국의 오래된 IPA 방식과 같은 삼나무 배럴에서 숙성 된 일본의 맛을 즐기십시오. 홉 : 치누크, 펄, 켄트 몰딩 몰트 : 페일, 뮌헨, 크리스탈 SRM : 11",,,,,,,,,,,,,,
35424,크로넨버그 1664 블랑(Kronenbourg 1664 Blanc),Kronenbourg (Carlsberg),윗비어(Witbier),Obernai,,France,0.050 ,null,150,2.72,,,,,,,,,,,,,,,
40320,제임스 스콰이어 더 챈서 골든 에일(James Squire The Chancer Golden Ale),Malt Shovel Brewery (Lion Co.),골든 에일(Golden Ale),Sydney,,Australia,0.045 ,null,135,2.92,Golden Ale은 풍부한 에일맛과 라거의 목넘김을 갖고 있는 완벽한 여름용 음료입니다.,,,,,,,,,,,,,,
57370,비숍 프리츠 발터(Bischoff Fritz Walter),Privatbrauerei Bischoff Winnweiler,필스너(Pilsener),Winnweiler,,Germany,0.047 ,null,141,2.57,null,,,,,,,,,,,,,,
65278,코나 파이프라인 포터(Kona Pipeline Porter),Kona Brewing Company (Craft Brew Alliance),포터(Porter),Kailua Kona,Hawaii,USA,0.053 ,23,159,3.51,파이프 라인 포터 (Pipeline Porter)는 프리미엄 맥아 보리를 다양하게 혼합 한 독특한 겉 핥기 한 향과 흙의 복잡성으로 부드럽고 어둡습니다. 이 맥아 축하는 하와이의 빅 아일랜드에있는 콘웰 웰스에서 재배 된 갓 볶은 100 % 코나 커피와 결합하여 독특한 로스팅 된 향과 맛을 선사합니다. 섬세한 홉의 조화가이 맛좋은 양조주를 마무리합니다.,,,,,,,,,,,,,,
68039,5.0 오리지날 바이젠(5.0 Original Weizen),Brauerei Braunschweig (Oettinger),헤페바이젠(Weissbier - Hefeweizen),Braunschweig,,Germany,0.050 ,null,150,2.57,,,,,,,,,,,,,,,
70791,바이헨슈테파너 비투스(Weihenstephaner Vitus),Bayerische Staatsbrauerei Weihenstephan,바이젠복(Bock - Weizenbock),Freising,,Germany,0.077 ,17,231,3.77,,,,,,,,,,,,,,,
71055,히타치노네스트 에스프레소 스타우트(Hitachino Nest Espresso Stout),Kiuchi Brewery (Hitachino),스타우트(Stout),Naka,Konosu,Japan,0.070 ,36,210,3.83,"캬라멜, 볶은 검은 색과 초콜릿 엿기름은 풍미처럼 커피를 폭발시킵니다. 강한 에스프레소 특성은 종기에 에스 프레소 콩을 첨가 한 것입니다. 바닐라, 어두운 과일, 코코아, 초콜릿 노트. 히타치노 네스트 에스프레소 스타우트 (Hitachi Neest Espresso Stout)의 아주 특별한 특징은 키우치 맥주가 러시아 황제의 요리법을 기본으로 사용하고 있기 때문입니다. 피치 블랙 컬러, 큰 갈색 머리. 초콜렛, 볶은 쓴 맛, 까막 까치밥 나무, 어두운 과일의 아로마. 홉 : 치누크, 켄트 몰딩 몰트 : 창백하고, 수정체가 있고, 검은 색, 초코렛 기타 : 볶은 보리, 커피 콩 SRM : 100",,,,,,,,,,,,,,
71469,크롬바커 바이젠(Krombacher Weizen),Krombacher Privatbrauerei Kreuztal,헤페바이젠(Weissbier - Hefeweizen),Kreuztal-Krombach,,Germany,0.053 ,null,159,3.14,,,,,,,,,,,,,,,
72025,에델바이스 스노우프레쉬(Edelweiss Weissbier Snowfresh),Hofbräu Kaltenhausen (Brau Union),헤페바이젠(Weissbier - Hefeweizen),Hallein,,Austria,0.050 ,null,150,3.25,,,,,,,,,,,,,,,
72311,대동강(Taedonggang Beer),Taedonggang Beer Brewery,페일 라거(Pale Lager),Pyongyang,,North Korea,0.050 ,null,150,2.04,,,,,,,,,,,,,,,
72515,코나 와일루아 위트(Kona Wailua Wheat),Kona Brewing Company(Craft Brew Alliance),프루트 비어(Fruit Beer),Kailua Kona,,Hawaii,0.054 ,15,162,2.8,한정판. 폭포 바닥의 담수 수영장에서 수영하는 것은 우리 모두가 낙원에서 찾을 수 있다고 생각하는 것입니다. 마우이에서 오래된 하나 고속도로를 따라 가면 Wailua Falls와 같은 장소를 발견 할 수 있습니다. 이 맑은 물이 급격하게 떨어지는 것을 보고 Wailua Limited에 대한 영감을 얻었습니다. 이 황금빛 태양 색 에일 맥주는 열대 과일의 밝은 감귤 향을 갖고 있습니다. 언제든지 편안히 앉아 편안하고 즐거운 시간을 보내십시오.,,,,,,,,,,,,,,
73158,호가든 로제(Hoegaarden Rosée),Brouwerij Hoegaarden (AB InBev),프루트 비어(Fruit Beer),Hoegaarden,,Belgium,0.030 ,null,90,2.49,,,,,,,,,,,,,,,
